Timestamp,CO2_ppm,Temperature_C
2025-11-30 11:04:00,631.68,25.75
2025-11-30 11:05:00,634.99,25.71
2025-11-30 11:06:00,632.69,25.76
2025-11-30 11:07:00,634.21,25.4
2025-11-30 11:08:00,635.58,25.77
2025-11-30 11:09:00,632.81,25.72
2025-11-30 11:10:00,635.74,25.84
2025-11-30 11:11:00,634.87,25.76
2025-11-30 11:12:00,636.0,25.61
2025-11-30 11:13:00,636.55,25.6
2025-11-30 11:14:00,635.68,25.67
2025-11-30 11:15:00,635.05,25.72
2025-11-30 11:16:00,638.21,25.56
2025-11-30 11:17:00,634.71,25.92
2025-11-30 11:18:00,634.31,25.82
2025-11-30 11:19:00,638.8,25.69
2025-11-30 11:20:00,638.08,25.59
2025-11-30 11:21:00,637.61,25.75
2025-11-30 11:22:00,640.81,25.85
2025-11-30 11:23:00,638.39,25.79
2025-11-30 11:24:00,640.73,25.75
2025-11-30 11:25:00,638.42,25.61
2025-11-30 11:26:00,640.42,25.84
2025-11-30 11:27:00,641.85,25.8
2025-11-30 11:28:00,639.99,25.75
2025-11-30 11:29:00,641.71,25.96
2025-11-30 11:30:00,641.22,25.48
2025-11-30 11:31:00,643.21,25.63
2025-11-30 11:32:00,641.39,26.05
2025-11-30 11:33:00,644.45,25.98
2025-11-30 11:34:00,642.13,25.81
2025-11-30 11:35:00,641.26,25.56
2025-11-30 11:36:00,643.58,25.88
2025-11-30 11:37:00,642.62,25.85
2025-11-30 11:38:00,643.6,26.06
2025-11-30 11:39:00,643.85,25.99
2025-11-30 11:40:00,643.33,25.82
2025-11-30 11:41:00,645.62,25.81
2025-11-30 11:42:00,645.05,25.92
2025-11-30 11:43:00,642.82,25.78
2025-11-30 11:44:00,645.88,26.18
2025-11-30 11:45:00,644.99,25.98
2025-11-30 11:46:00,645.45,25.92
2025-11-30 11:47:00,648.44,26.15
2025-11-30 11:48:00,647.49,25.85
2025-11-30 11:49:00,646.48,25.64
2025-11-30 11:50:00,648.04,26.01
2025-11-30 11:51:00,644.83,26.0
2025-11-30 11:52:00,648.93,26.07
2025-11-30 11:53:00,647.28,25.87
2025-11-30 11:54:00,649.54,25.67
2025-11-30 11:55:00,649.79,25.75
2025-11-30 11:56:00,649.12,26.1
2025-11-30 11:57:00,649.32,25.98
2025-11-30 11:58:00,649.69,26.15
2025-11-30 11:59:00,648.48,26.04
